code,description, precio_lista , precio_compra ,cant_caja,content,um,grupo,create_time,
360,ANTIGUA CRUZ DE ORO .900 ML , 13.00000000 , 13.00000000 ,10,900,4,3285,null,
866,AVENA BIOPET .250 ML , 12.00000000 , 12.00000000 ,10,250,4,3292,null,
685674-4332,BARRA DE CHULETA AHUMADA, 95.00000000 , 95.00000000 ,10,1,8,3291,null,
685673-4332,BARRA JAMON EXTRAFINO , 98.00000000 , 98.00000000 ,10,1,8,3291,null,
685675-4332,BARRA JAMON VIRGINIA, 76.00000000 , 76.00000000 ,10,1,8,3291,null,
C25,BOLIMANTECA 1 KG, 57.00000000 , 57.00000000 ,10,1,7,3291,null,
387,BUEN FRIA .1800 ML  MANZANA, 15.00000000 , 15.00000000 ,10,1800,4,3287,null,
343,BUEN FRIA .1800 ML NARANJA, 15.00000000 , 15.00000000 ,10,1800,4,3287,null,
415,BUEN FRIA .1800 ML UVA, 15.00000000 , 15.00000000 ,10,1800,4,3287,null,
860,BUEN FRIA .500 ML MANZANA, 7.00000000 , 7.00000000 ,10,500,4,3287,null,
65,BUEN FRIA .500 ML NARANJA, 7.00000000 , 7.00000000 ,10,500,4,3287,null,
859,BUEN FRIA .500 ML UVA, 7.00000000 , 7.00000000 ,10,500,4,3287,null,
333,BUEN FRIA 1 LT MANZANA, 10.00000000 , 10.00000000 ,10,1,1,3287,null,
56,BUEN FRIA 1 LT NARANJA, 10.00000000 , 10.00000000 ,10,1,1,3287,null,
132,BUEN FRIA 1 LT UVA, 10.00000000 , 10.00000000 ,10,1,1,3287,null,
862,BUEN FRIA GL MANZANA, 28.00000000 , 28.00000000 ,10,1,2,3287,null,
58,BUEN FRIA GL NARANJA, 28.00000000 , 28.00000000 ,10,1,2,3287,null,
861,BUEN FRIA GL UVA, 28.00000000 , 28.00000000 ,10,1,2,3287,null,
833,CAFÉ LECHERO 1LT, 30.00000000 , 30.00000000 ,10,1,1,3292,null,
693,CAFÉ LECHERO 250 ML, 15.00000000 , 15.00000000 ,10,1,4,3292,null,
685661-4332,CANASTILLA SELLO ROJO, 0.10000000 , 0.10000000 ,10,1,8,3509,null,
C12,CHORIZO EXTRAFINO .500 GRS, 47.00000000 , 47.00000000 ,10,500,3,3291,null,
C10,CHULETA .500 GRS, 50.00000000 , 50.00000000 ,10,500,3,3291,null,
C27,CHULETA 1 KG, 95.00000000 , 95.00000000 ,10,1,7,3291,null,
C41,CREMA .200 GRS TRES GENERACIONES, 11.50000000 , 11.50000000 ,10,200,3,3505,null,
683,CREMA 1 KG ACIDA, 57.00000000 , 57.00000000 ,10,1,7,3284,null,
C40,CREMA 1 KG TRES GENERACIONES, 37.00000000 , 37.00000000 ,10,1,7,3505,null,
687,CREMA 1KG PAST., 57.00000000 , 57.00000000 ,10,1,7,3284,null,
267,CREMA 220 ACIDA, 14.50000000 , 14.50000000 ,10,1,3,3284,null,
260,CREMA 220 PAST., 14.50000000 , 14.50000000 ,10,1,3,3284,null,
291,CREMA 450 ACIDA, 30.00000000 , 30.00000000 ,10,1,3,3284,null,
155,CREMA 450 PAST., 30.00000000 , 30.00000000 ,10,1,3,3284,null,
218,CUB YOGHURT DURAZNO 4 KGS, 127.00000000 , 127.00000000 ,10,1,7,3280,null,
217,CUB YOGHURT FRESA 4 KGS, 127.00000000 , 127.00000000 ,10,1,7,3280,null,
221,CUB YOGHURT NATURAL 4 KGS, 127.00000000 , 127.00000000 ,10,1,7,3280,null,
220,CUB YOGHURT NUEZ 4 KGS, 127.00000000 , 127.00000000 ,10,1,7,3280,null,
219,CUB YOGHURT PIÑA COCO 4 KGS, 127.00000000 , 127.00000000 ,10,1,7,3280,null,
347,CUBETA CREMA ACIDIFICADA 4 KGS , 228.00000000 , 228.00000000 ,10,1,7,3284,null,
244,CUBETA CREMA CRUDA 4 KGS , 228.00000000 , 228.00000000 ,10,1,7,3284,null,
873,DELAC. SEMI UP PRISMA 1 LT , 26.00000000 , 26.00000000 ,10,1,1,3282,null,
522,DELICRECE BOLSA .900 ML , 15.00000000 , 15.00000000 ,10,900,4,3285,null,
686,DELIGHURT 1KG DURAZNO, 35.00000000 , 35.00000000 ,10,1,7,3280,null,
685,DELIGHURT 1KG FRESA, 35.00000000 , 35.00000000 ,10,1,7,3280,null,
690,DELIGHURT 1KG NATURAL, 38.00000000 , 38.00000000 ,10,1,7,3280,null,
691,DELIGHURT 1KG NATURAL ENDULZADO CON SPLENDA, 42.00000000 , 42.00000000 ,10,1,7,3280,null,
689,DELIGHURT 1KG NUEZ, 35.00000000 , 35.00000000 ,10,1,7,3280,null,
688,DELIGHURT 1KG PIÑA COCO, 35.00000000 , 35.00000000 ,10,1,7,3280,null,
640,DELIGHURT 220 GRS  FRESA, 13.50000000 , 13.50000000 ,10,220,3,3280,null,
653,DELIGHURT 220 GRS DURAZNO, 13.50000000 , 13.50000000 ,10,220,3,3280,null,
656,DELIGHURT 220 GRS NUEZ, 13.50000000 , 13.50000000 ,10,220,3,3280,null,
655,DELIGHURT 220 GRS PIÑA COCO, 13.50000000 , 13.50000000 ,10,220,3,3280,null,
870,DESLAC. LIGHT UP PRISMA 1 LT , 26.00000000 , 26.00000000 ,10,1,1,3282,null,
270,GELATINA AGUA FRESA, 7.00000000 , 7.00000000 ,10,1,3,3506,null,
271,GELATINA AGUA LIMON, 7.00000000 , 7.00000000 ,10,1,3,3506,null,
272,GELATINA AGUA NARANJA, 7.00000000 , 7.00000000 ,10,1,3,3506,null,
383,GELATINA LECHE CHOCOLATE, 7.00000000 , 7.00000000 ,10,1,3,3506,null,
384,GELATINA LECHE FRESA, 7.00000000 , 7.00000000 ,10,1,3,3506,null,
385,GELATINA LECHE VAINILLA, 7.00000000 , 7.00000000 ,10,1,3,3506,null,
C28,JAMON ARO PAV RIK 1 KG, 70.00000000 , 70.00000000 ,10,1,7,3291,null,
C2,JAMON EXTRAFINO .250 GRS, 29.00000000 , 29.00000000 ,10,250,3,3291,null,
C1,JAMON EXTRAFINO 1 KG, 102.00000000 , 102.00000000 ,10,1,7,3291,null,
C9,JAMON LUNCH .250 GRS, 23.00000000 , 23.00000000 ,10,250,3,3291,null,
C8,JAMON LUNCH 1 KG, 72.00000000 , 72.00000000 ,10,1,7,3291,null,
C7,JAMON VIRGINIA .250 GRS, 25.00000000 , 25.00000000 ,10,250,3,3291,null,
C6,JAMON VIRGINIA 1 KG, 79.00000000 , 79.00000000 ,10,1,7,3291,null,
868,LECHE  UP SEMI PRISMA 1 LT, 24.50000000 , 24.50000000 ,10,1,1,3282,null,
830,LECHE BIOPET 3% .250 ML, 10.50000000 , 10.50000000 ,10,250,4,3283,null,
857,LECHE BIOPET DESLAC. LIGHT  1 LT , 26.00000000 , 26.00000000 ,10,1,1,3283,null,
851,LECHE BIOPET ENTERA  1 LT , 25.00000000 , 25.00000000 ,10,1,1,3283,null,
853,LECHE BIOPET LIGHT  1 LT , 25.00000000 , 25.00000000 ,10,1,1,3283,null,
735,LECHE DESLAC 1% UHT .900 ML , 19.00000000 , 19.00000000 ,10,900   #1   ,4,3285,null,
750,LECHE ENTERA UHT BOLSA  .900 ML , 17.50000000 , 17.50000000 ,10,900,4,3285,null,
890,LECHE EVAPORADA  1 LT, 41.00000000 , 41.00000000 ,10,1,1,3282,null,
187,LECHE EVAPORADA .250 ML, 13.00000000 , 13.00000000 ,10,250,4,3282,null,
179,LECHE PAST. DESLACTOSADA .1800 ML , 37.50000000 , 37.50000000 ,10,1800,4,3278,null,
80,LECHE PAST. ENTERA .1800 ML , 36.50000000 , 36.50000000 ,10,1800,4,3278,null,
180,LECHE PAST. ENTERA .1800 ML MUY BUENA, 34.00000000 , 34.00000000 ,10,1800,4,3278,null,
25,LECHE PAST. ENTERA .250 ML, 9.00000000 , 9.00000000 ,10,250,4,3278,null,
26,LECHE PAST. ENTERA .500 ML, 12.50000000 , 12.50000000 ,10,500,4,3278,null,
37,LECHE PAST. ENTERA 1 GALON, 71.50000000 , 71.50000000 ,10,1,2,3278,null,
6,LECHE PAST. ENTERA 1 LT, 22.50000000 , 22.50000000 ,10,1,1,3278,null,
354,LECHE PAST. ENTERA 1 LT MUY BUENA, 21.00000000 , 21.00000000 ,10,1,1,3278,null,
82,LECHE PAST. LIGHT .1800 ML , 36.50000000 , 36.50000000 ,10,1800,4,3278,null,
149,LECHE PAST. LIGHT 1 LT, 22.50000000 , 22.50000000 ,10,1,1,3278,null,
869,LECHE UP ENTERA PRISMA 1 LT, 24.50000000 , 24.50000000 ,10,1,1,3282,null,
871,LECHE UP LIGHT PRISMA 1 LT, 24.50000000 , 24.50000000 ,10,1,1,3282,null,
543,LECHERITO DURAZNO .120 ML, 5.00000000 , 5.00000000 ,10,120,4,3290,null,
541,LECHERITO FRESA .120 ML, 5.00000000 , 5.00000000 ,10,120,4,3290,null,
542,LECHERITO PIÑA .120 ML, 5.00000000 , 5.00000000 ,10,120,4,3290,null,
83,LICUADO FRESA .250 GRS , 12.00000000 , 12.00000000 ,10,250,3,3290,null,
86,LICUADO FRUTAS TROPICALES .250 GRS , 12.00000000 , 12.00000000 ,10,250,3,3290,null,
84,LICUADO MANZANA .250 GRS , 12.00000000 , 12.00000000 ,10,250,3,3290,null,
85,LICUADO NUEZ .250 GRS , 12.00000000 , 12.00000000 ,10,250,3,3290,null,
C24,MANTECA CUBETA CHICA 3.5KG , 235.00000000 , 235.00000000 ,10,3.5,7,3291,null,
C23,MANTECA CUBETA GRANDE 18.2 KG," 1,039.00000000 "," 1,039.00000000 ",10,1,7,3291,null,
C43,MANTECA DE BOLSA 10 KG , 560.00000000 , 560.00000000 ,10,1,7,3291,null,
C44,MANTEQUILLA 1 KG DAISY , 120.00000000 , 120.00000000 ,10,1,7,3291,null,
C45,MARGARINA DAISY 1 KG , 75.00000000 , 75.00000000 ,10,1,7,3291,null,
C14,MARGARINA S/ SAL .90 GRS ALPINO, 11.00000000 , 11.00000000 ,10,90,3,3291,null,
194,MEDIA CREMA .250 ML, 13.50000000 , 13.50000000 ,10,250,4,3282,null,
580,MEDIA CREMA 1 LT., 44.00000000 , 44.00000000 ,10,1,1,3282,null,
614,NECTAR NAT. GUAYABA .500 ML , 11.00000000 , 11.00000000 ,10,500,4,3507,null,
204,NECTAR NAT. GUAYABA 1LT, 17.00000000 , 17.00000000 ,10,1,1,3507,null,
282,NECTAR NAT. JAMAICA .500 ML, 11.00000000 , 11.00000000 ,10,500,4,3507,null,
53,NECTAR NAT. MANZANA .500 ML , 11.00000000 , 11.00000000 ,10,500,4,3507,null,
605,NECTAR NAT. NARA GALON, 58.00000000 , 58.00000000 ,10,1,2,3507,null,
612,NECTAR NAT. NARANJA .500 ML , 11.00000000 , 11.00000000 ,10,500,4,3507,null,
613,NECTAR NAT. PIÑA .500 ML , 11.00000000 , 11.00000000 ,10,500,4,3507,null,
266,NECTAR NAT. TAMARIN . 500 ML , 11.00000000 , 11.00000000 ,10,   ,4,3507,null,
297,NECTAR NAT. TAMARINDO 1LT, 17.00000000 , 17.00000000 ,10,1,1,3507,null,
55,NECTAR NAT. UVA .500 ML , 11.00000000 , 11.00000000 ,10,500,4,3507,null,
290,NECTAR NAT.JAMAICA 1LT, 17.00000000 , 17.00000000 ,10,1,1,3507,null,
207,NECTAR NAT.MANGO .500 ML , 11.00000000 , 11.00000000 ,10,500,4,3507,null,
206,NECTAR NAT.MANGO 1LT, 17.00000000 , 17.00000000 ,10,1,1,3507,null,
131,NECTAR NAT.PINA 1LT, 17.00000000 , 17.00000000 ,10,1,1,3507,null,
609,NECTAR NATNARANJA 1 LT, 17.00000000 , 17.00000000 ,10,1,1,3507,null,
12,NECTAR UP DURAZNO 250 ML, 7.00000000 , 7.00000000 ,10,250,4,3295,null,
173,NECTAR UP GUAYABA 250 ML , 7.00000000 , 7.00000000 ,10,250,4,3295,null,
101,NECTAR UP MAGO 250 ML, 7.00000000 , 7.00000000 ,10,250,4,3295,null,
9,NECTAR UP MANZA 250 ML, 7.00000000 , 7.00000000 ,10,250,4,3295,null,
13,NECTAR UP PIÑA 250 ML, 7.00000000 , 7.00000000 ,10,250,4,3295,null,
C13,PEPERONI CAMPESTRE KG, 203.00000000 , 203.00000000 ,10,1,7,3291,null,
C22,PRENSADO .250 GRS, 27.00000000 , 27.00000000 ,10,250,3,3291,null,
C21,PRENSADO 1 KG, 92.00000000 , 92.00000000 ,10,1,7,3291,null,
C20,QUESO AMARILLO CASA BLANCA PAQ 7 PZAS., 15.00000000 , 15.00000000 ,10,7,8,3291,null,
C42,QUESO COTIJA .250 GRS TRES GENERACIONES, 30.00000000 , 30.00000000 ,10,250,3,3505,null,
685388-4332,QUESO COTIJA ENCHILADO KG , 103.00000000 , 103.00000000 ,10,1,7,3291,null,
C19,QUESO OAXACA .200 GRS ALPINO , 29.00000000 , 29.00000000 ,10,200,3,3291,null,
672158-4332,QUESO OAXACA BOLA KG TRES GENERACIONES, 100.00000000 , 100.00000000 ,10,1,7,3505,null,
685669-4332,QUESO OAXACA RAYADO KG TRES GENERACIONES, 100.00000000 , 100.00000000 ,10,1,7,3505,null,
671897-4332,QUESO OAXACA TIRA KG TRES GENERACIONES, 100.00000000 , 100.00000000 ,10,1,7,3505,null,
195,QUESO PETTIT DURAZNO 180 GRS, 5.50000000 , 5.50000000 ,10,1,3,3280,null,
193,QUESO PETTIT FRESA .180 GRS, 5.50000000 , 5.50000000 ,10,180,3,3280,null,
192,QUESO PETTIT MANGO 180 GRS, 5.50000000 , 5.50000000 ,10,1,3,3280,null,
C18,QUESO PUERCO CAMPESTRE .250 GRS, 22.00000000 , 22.00000000 ,10,250,3,3291,null,
C16,SALCHICHA DUBY 2.5  KG , 86.00000000 , 86.00000000 ,10,2.5,7,3291,null,
C5,SALCHICHA FRANKFURT BAFAR 2 KG, 124.00000000 , 124.00000000 ,10,2,7,3291,null,
C4,SALCHICHA FRANKFURT KIR 2 KG, 124.00000000 , 124.00000000 ,10,2,7,3291,null,
C15,SALCHICHA FRANKFURT SUZANNE .500 GRS, 31.00000000 , 31.00000000 ,10,500,3,3291,null,
C17,SALCHIPESO PAQ 10 PZAS, 16.00000000 , 16.00000000 ,10,1,8,3291,null,
586,SHEIK CIRUELA .250 GRS , 12.00000000 , 12.00000000 ,10,250,3,3290,null,
584,SHEIK DURAZNO .250 GRS , 12.00000000 , 12.00000000 ,10,250,3,3290,null,
583,SHEIK FRESA .250 GRS , 12.00000000 , 12.00000000 ,10,250,3,3290,null,
585,SHEIK PIÑA-COCO .250 GRS , 12.00000000 , 12.00000000 ,10,250,3,3290,null,
867,SHOT CHOCOLATE BIOPET .250 ML , 13.00000000 , 13.00000000 ,10,250,4,3292,null,
825,SHOT FRESA SHOT BIOPET  .250 ML , 13.00000000 , 13.00000000 ,10,250,4,3292,null,
826,SHOT VAINILLA SHOT BIOPET .250 ML, 13.00000000 , 13.00000000 ,10,250,4,3292,null,
24,TIKITO CHOCO FRESCO .236 ML, 10.00000000 , 10.00000000 ,10,236,4,3286,null,
14,TIKITO FRESA FRESCO .236 ML, 10.00000000 , 10.00000000 ,10,236,4,3286,null,
959,TIKITO UP CHOCOLATE .236 ML , 10.00000000 , 10.00000000 ,10,236,4,3293,null,
960,TIKITO UP FRESA .236 ML , 10.00000000 , 10.00000000 ,10,236,4,3293,null,
961,TIKITO UP VAINILLA .236 ML , 10.00000000 , 10.00000000 ,10,236,4,3286,null,
17,TIKITO VAINILLA FRESCO .236 ML , 10.00000000 , 10.00000000 ,10,236,4,3286,null,
685663-4332,TINAS TRES GENERACIONES , 0.10000000 , 0.10000000 ,10,1,8,3509,null,
C11,TOCINO AREZZO .250 GRS, 35.00000000 , 35.00000000 ,10,250,3,3291,null,
